City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bethel,US,75.72,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
3,Jamestown,US,75.18,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
6,Foggia,IT,68.77,broken clouds,41.45,15.5333,B&B White
14,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
15,Kondoa,TZ,67.95,broken clouds,-4.9,35.7833,Kinyuma Lodge
16,Rikitea,PF,73.63,clear sky,-23.1203,-134.9692,People ThankYou
18,Puerto Ayora,EC,73.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Medicine Hat,CA,67.21,clear sky,50.0501,-110.6683,Sun Dek Motel
23,Faanui,PF,78.12,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
25,Atuona,PF,77.65,scattered clouds,-9.8,-139.0333,Villa Enata
31,Chachoengsao,TH,74.3,overcast clouds,13.6167,101.4167,บ้านเจ๊น้อยห้วยหิน
32,Mana,GF,84.36,scattered clouds,5.6592,-53.7767,LE SAMANA
35,Zambezi,ZM,77.18,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
36,San Carlos,VE,80.46,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
37,Harper,LR,78.44,light rain,4.375,-7.7169,Screensaver
40,Hilo,US,78.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
41,Alyangula,AU,78.75,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
42,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Ellisras,ZA,67.69,clear sky,-23.6649,27.7443,Lapa le le guesthouse
44,Saint-Philippe,RE,66.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
48,Georgetown,MY,80.89,overcast clouds,5.4112,100.3354,Cititel Penang
49,Westport,US,77.79,broken clouds,41.1415,-73.3579,The Westport Inn
50,Shache,CN,73.6,clear sky,38.4167,77.2406,Delong Hotel
54,Bambanglipuro,ID,75.47,overcast clouds,-7.95,110.2833,Puri Brata
55,Ihosy,MG,66.02,broken clouds,-22.4,46.1167,Tamana Hôtel
65,Butaritari,KI,82.96,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
69,Oxapampa,PE,72.39,scattered clouds,-10.5775,-75.4017,Hotel Heidinger
72,Ponta Do Sol,PT,75.7,broken clouds,32.6667,-17.1,Hotel do Campo
73,Bengkulu,ID,74.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
76,Betioky,MG,68.7,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
77,Katsuura,JP,73.71,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
78,Hambantota,LK,79.92,few clouds,6.1241,81.1185,Bungalow 63
79,Alamosa,US,67.66,clear sky,37.4695,-105.87,Best Western Alamosa Inn
80,Asfi,MA,70.84,clear sky,32.2994,-9.2372,Hôtel Abda
86,Lagoa,PT,70.48,clear sky,39.05,-27.9833,Casa Das Faias
88,Sigli,ID,78.33,overcast clouds,5.3848,95.9609,Losmen Dua Mali
89,Syracuse,IT,79.61,broken clouds,37.0881,15.2792,Hotel Posta
91,Ribeira Grande,PT,71.71,clear sky,38.5167,-28.7,Quinta da Meia Eira
93,Najran,SA,81.73,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
94,Lubumbashi,CD,72.86,clear sky,-11.6609,27.4794,Glo Flats
97,Antalaha,MG,70.74,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
99,Le Port,RE,66.61,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
100,Vega De Alatorre,MX,84.4,broken clouds,20.0333,-96.6333,El Polo Norte
101,Katherine,AU,72.3,broken clouds,-14.4667,132.2667,Pine Tree Motel
102,Komsomolskiy,UZ,68.0,clear sky,40.4272,71.7189,Ikathouse
107,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
108,Bombo,ID,75.51,overcast clouds,-8.6131,119.0131,Losmen Mustika
113,Maragogi,BR,79.61,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
118,Olinda,BR,80.35,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
119,Mogadishu,SO,77.25,scattered clouds,2.0371,45.3438,Hotel Juba
123,Vaini,TO,72.93,few clouds,-21.2,-175.2,Keleti Beach Resort
124,Karratha,AU,82.18,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
128,Avarua,CK,75.81,light rain,-21.2078,-159.775,Paradise Inn
131,Luwuk,ID,72.91,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
132,Chitral,PK,71.96,clear sky,35.8462,71.7858,PTDC Motel Chitral
133,General Roca,AR,68.5,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
134,Bima,ID,75.18,overcast clouds,-8.4667,118.7167,Lambitu Hotel
136,Bud,US,78.06,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
138,Sao Filipe,CV,81.79,scattered clouds,14.8961,-24.4956,Hotel Xaguate
141,Peruibe,BR,70.97,broken clouds,-24.32,-46.9983,Hotel Pousada Xapuri
142,Nishihara,JP,78.98,clear sky,26.1842,127.7558,Minshuku Agaihama
147,Arraial Do Cabo,BR,73.99,few clouds,-22.9661,-42.0278,Pousada Porto Praia
150,Tha Rua,TH,77.99,heavy intensity rain,14.5634,100.7226,ริมบึงสวนพริกรีสอร์ท อยุธยา
153,Alofi,NU,76.42,few clouds,-19.0595,-169.9187,Taloa Heights
156,Hobyo,SO,77.76,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
157,Quatre Cocos,MU,70.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
159,Ponta Delgada,PT,72.05,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
160,Lingao,CN,78.76,light rain,19.9103,109.6859,Lingao Ditai Inn
161,Salalah,OM,79.56,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
164,Mengcheng,CN,71.01,light rain,33.2579,116.5655,Jinliang Hotel
165,Tondano,ID,67.5,overcast clouds,1.3038,124.9112,Villa Bella
166,San Andres,CO,82.6,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
167,Niteroi,BR,78.8,clear sky,-22.8833,-43.1036,Guesthouse
169,Tutoia,BR,84.06,scattered clouds,-2.7619,-42.2744,Pousada Guará's
178,Camacha,PT,68.7,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
179,Binabalian,PH,82.69,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
181,Cabedelo,BR,80.92,few clouds,-6.9811,-34.8339,Hotel Pigalle
184,Senanga,ZM,83.07,scattered clouds,-16.1167,23.2667,Zango lodge
193,Korla,CN,73.65,few clouds,41.7597,86.1469,Gulisitan Hotel
196,Gambela,ET,70.45,light rain,8.25,34.5833,Solomon Debebe Hotel
198,Ternate,ID,80.02,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
201,Chapais,CA,73.89,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
205,Saint-Joseph,RE,65.21,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
206,Excelsior Springs,US,71.98,broken clouds,39.3392,-94.2261,The Elms Hotel & Spa
208,Rawson,AR,71.51,clear sky,-43.3002,-65.1023,Hosteria Sampedro
209,Oda,JP,71.56,scattered clouds,35.1833,132.5,Sky Hotel Oda
210,Kuryk,KZ,75.52,few clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
214,Nhulunbuy,AU,80.44,few clouds,-12.2333,136.7667,East Arnhem Real Estate
216,Talara,PE,67.82,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
221,Port Blair,IN,78.96,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
223,Srandakan,ID,75.63,overcast clouds,-7.9386,110.2506,Puri Brata
226,Vila Franca Do Campo,PT,71.78,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
227,Mae Hong Son,TH,72.3,scattered clouds,19.3003,97.9685,Baiyoke Chalet Hotel
228,Fukue,JP,75.7,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
233,Carnarvon,AU,70.74,clear sky,-24.8667,113.6333,Hospitality Carnarvon
234,Saint-Michel-Des-Saints,CA,71.44,overcast clouds,46.6834,-73.9159,Motel Du Mont trinity
236,Shelburne,CA,73.27,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
237,Hasaki,JP,73.04,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
238,San Luis,AR,66.58,scattered clouds,-33.295,-66.3356,Huarpes Hotel
240,Praia Da Vitoria,PT,75.76,few clouds,38.7333,-27.0667,Hotel Branco I
241,Dawlatabad,AF,71.28,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
244,Cuamba,MZ,79.95,clear sky,-14.8031,36.5372,Hotel Vision
251,Sumbe,AO,71.8,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
254,Ravar,IR,80.91,few clouds,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
257,Luanda,AO,72.18,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
261,Kananga,CD,82.0,broken clouds,-5.8958,22.4178,Guest House Wood Land
262,Shakawe,BW,80.73,few clouds,-18.3667,21.85,Ditlhapi Guest House
263,Talavera De La Reina,ES,70.61,clear sky,39.9635,-4.8308,Be Live City Center Talavera
266,Port Said,EG,81.95,clear sky,31.2565,32.2841,Aracan Hotel
267,La Sarre,CA,66.83,overcast clouds,48.8002,-79.1996,Motel Villa Mon Repos
268,Hithadhoo,MV,83.62,overcast clouds,-0.6,73.0833,Scoop Guest House
270,Kamina,CD,76.5,clear sky,-8.7386,24.9906,Guest House Florvia
272,Saint George,US,81.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
274,Silver City,US,81.3,clear sky,32.7701,-108.2803,Copper Manor Motel
278,Nouadhibou,MR,72.23,clear sky,20.931,-17.0347,El Medina
280,Caravelas,BR,81.54,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
287,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
288,Xai-Xai,MZ,68.61,light rain,-25.0519,33.6442,Complexo da Familia
289,Nantucket,US,76.96,broken clouds,41.2835,-70.0995,Jared Coffin House
291,Fort-Shevchenko,KZ,71.69,broken clouds,44.5086,50.263,Oasis hotel Bautino
296,Corinth,GR,80.42,clear sky,37.9407,22.9573,Ephira Hotel
297,Mahibadhoo,MV,83.71,few clouds,3.7833,72.9667,Omadhoo Inn
298,Razole,IN,78.31,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
299,Kralendijk,BQ,83.75,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
301,Muros,ES,72.23,clear sky,42.7762,-9.0603,Apartment Av. Castelao
302,Hirara,JP,83.91,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
303,Guadalupe Y Calvo,MX,72.81,overcast clouds,26.1,-106.9667,Hotel Pizarro
304,Loudi,CN,73.15,clear sky,27.7344,111.9944,Till Bright Hotel
306,Meulaboh,ID,76.05,overcast clouds,4.1363,96.1285,Kost Pria
308,Carballo,ES,69.06,clear sky,43.213,-8.691,Pazo do Souto
310,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
311,Madang,PG,75.87,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
314,Mawlaik,MM,74.32,overcast clouds,23.6333,94.4167,AKZ Guest House
315,Geraldton,AU,65.3,clear sky,-28.7667,114.6,Broadwater Mariner Resort
318,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
322,Namatanai,PG,77.97,light rain,-3.6667,152.4333,Seagulls Inn Namatani
325,Ingham,US,74.01,overcast clouds,42.6,-84.3833,Sunset Mobile Home Park
327,Denpasar,ID,76.95,overcast clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
330,Poum,NC,74.41,overcast clouds,-20.2333,164.0167,Gîte kajeon
332,Pandan,PH,79.86,overcast clouds,14.0453,124.1694,Bonifacio Lodge
334,Portland,US,77.0,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
335,Farafangana,MG,70.56,clear sky,-22.8167,47.8333,Miarina
336,Saint Anthony,US,68.25,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
339,Ako,JP,76.5,scattered clouds,34.75,134.4,Hatsune
341,Sechura,PE,75.56,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
342,Wilmington,US,79.99,heavy intensity rain,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
345,Voh,NC,65.17,few clouds,-20.9667,164.7,Le gîte du Koniambo
346,Makakilo City,US,78.69,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
348,Ferrol,ES,67.33,clear sky,43.4832,-8.2369,Parador de Ferrol
349,George Town,MY,80.89,overcast clouds,5.4112,100.3354,Cititel Penang
354,Gat,IL,80.82,clear sky,31.61,34.7642,OlusHome
358,Xacmaz,AZ,65.82,scattered clouds,41.4635,48.806,SAHİL HOTEL
360,Takoradi,GH,77.52,scattered clouds,4.8845,-1.7554,Raybow International Hotel
362,Birjand,IR,69.46,clear sky,32.8663,59.2211,Birjand Tourist Hotel
364,Guerrero Negro,MX,84.87,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
366,Palmer,US,75.47,broken clouds,42.1584,-72.3287,Wedgewood Motel
369,Bandarbeyla,SO,77.83,overcast clouds,9.4942,50.8122,JABIR HOTEL
370,Manado,ID,76.66,overcast clouds,1.487,124.8455,Aryaduta Hotel
371,Kalmunai,LK,81.91,scattered clouds,7.4167,81.8167,VS Villa
372,Hojai,IN,75.22,overcast clouds,26.0,92.8667,Luxury park hotel
373,Cremona,IT,70.77,clear sky,45.2333,9.9333,Pensione S.Giorgio
375,Praya,CV,80.85,scattered clouds,14.9215,-23.5087,LT Aparthotel
376,Marsh Harbour,BS,84.52,broken clouds,26.5412,-77.0636,Abaco Beach Resort
377,Port Hedland,AU,79.97,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
379,Dahuk,IQ,80.35,clear sky,36.8695,42.994,Parwar Hotel
381,Lorengau,PG,80.22,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
382,Guaruja,BR,70.99,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
383,Shimoda,JP,74.5,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
384,Eyl,SO,77.83,overcast clouds,7.9803,49.8164,Amiin Hotel
385,Hamilton,US,74.21,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
387,Boyolangu,ID,74.16,overcast clouds,-8.1181,111.8935,Yos ega cv
389,Matara,LK,77.61,clear sky,5.9485,80.5353,Amaloh Boutique Resort
391,Rabo De Peixe,PT,70.99,scattered clouds,37.8,-25.5833,Quinta das Giestas
394,Benguela,AO,71.4,broken clouds,-12.5763,13.4055,Hotel Praia Morena
398,Boueni,YT,77.29,few clouds,-12.9025,45.0761,The feet in water
399,Mweka,CD,77.92,overcast clouds,-4.85,21.5667,Guest House Boshab
407,Saint-Pierre,RE,66.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
409,Sakaiminato,JP,75.43,scattered clouds,35.55,133.2333,味処・民宿 まつや
410,Ganzhou,CN,71.67,light rain,28.8184,115.4327,Laotou Farm Restaurant Hostel
413,Belmonte,BR,80.38,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
417,Pemba,MZ,76.08,clear sky,-12.974,40.5178,Guesthouse Samotina
420,Padang,ID,77.18,heavy intensity rain,-0.9492,100.3543,Mercure Padang
421,Bardiyah,LY,79.92,clear sky,31.7561,25.0865,بورتو بردية
428,Tibati,CM,70.57,light rain,6.4667,12.6333,Tibati Hotel
429,Axim,GH,77.34,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
430,Isangel,VU,72.48,few clouds,-19.55,169.2667,Tanna Lodge
436,Mudbidri,IN,73.17,broken clouds,13.0833,74.9833,Hotel Navami Comforts
440,Porbandar,IN,81.34,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
442,Touros,BR,83.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
445,Kerman,IR,80.26,broken clouds,30.2832,57.0788,هتل آپارتمان آسام
447,Pisco,PE,67.01,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
448,Kavieng,PG,80.87,light rain,-2.5744,150.7967,Nusa Island Retreat
449,Mayo,US,83.1,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
452,Roebourne,AU,81.82,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
453,Vaitape,PF,78.1,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
454,Kupang,ID,76.5,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
458,Beyneu,KZ,65.46,overcast clouds,45.3167,55.2,NUR
464,Banda Aceh,ID,79.83,overcast clouds,5.5577,95.3222,Sulthan Hotel International
466,Kirakira,SB,77.5,broken clouds,-10.4544,161.9205,SanBiz Lodge
467,Menongue,AO,76.84,broken clouds,-14.6585,17.691,Ritz Lauca
470,Kloulklubed,PW,82.36,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
471,Muisne,EC,77.45,overcast clouds,0.6,-80.0333,Quinta Samay
472,Kontagora,NG,76.66,light rain,10.3999,5.4695,Queens Guest Inn
476,Erzin,TR,79.0,clear sky,36.9559,36.2,Artemis Otel
479,Silopi,TR,82.69,clear sky,37.2497,42.4694,"Özenler Residence Otel, Şırnak Silopi"
481,Mahajanga,MG,79.52,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
485,Inirida,CO,79.63,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
495,Kamisu,JP,71.37,scattered clouds,35.8907,140.6686,Kashima Central Hotel
496,Domoni,KM,77.13,broken clouds,-12.2569,44.5319,Al Djadid
498,Brigantine,US,80.33,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
504,Mattawa,US,66.69,clear sky,46.7379,-119.9028,Sun & Sand Mobile Home Park
506,Buala,SB,79.18,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
507,Vilcun,CL,68.79,clear sky,-38.65,-72.2333,"Rayen-Co, Rural Tourism"
508,Sapele,NG,73.71,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
511,Vallenar,CL,72.34,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
512,Lapeer,US,74.62,broken clouds,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
515,Buchanan,LR,80.29,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
519,Bubaque,GW,82.29,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
520,Izumo,JP,73.81,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
522,Phan Thiet,VN,77.54,overcast clouds,10.9333,108.1,Hotel Saigon-PT
524,Kelso,US,74.88,clear sky,46.1468,-122.9084,GuestHouse Kelso Longview
526,Sinjar,IQ,84.49,clear sky,36.3209,41.8754,زوماني فون 1
527,Grayslake,US,67.86,overcast clouds,42.3445,-88.0417,Comfort Suites Libertyville North
531,Port Hawkesbury,CA,73.9,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
533,Ambilobe,MG,71.85,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
537,Amahai,ID,76.33,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
538,Balkanabat,TM,76.71,clear sky,39.5108,54.3671,Nebitchi Hotel
539,Bronkhorstspruit,ZA,66.56,clear sky,-25.8102,28.7425,Tushiya Guest Lodge
542,Pouembout,NC,65.71,few clouds,-21.1333,164.9,Camping de Tipenga
547,Manokwari,ID,76.71,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
549,Galeana,MX,84.31,few clouds,24.8333,-100.0667,Mirador
550,Kununurra,AU,79.45,overcast clouds,-15.7667,128.7333,Hotel Kununurra
552,Pa Sang,TH,72.43,broken clouds,18.5262,98.9394,โรงแรม จามจุรี 99
556,Hualmay,PE,67.73,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
557,Kharsawan,IN,74.53,overcast clouds,22.8,85.8333,Mohan pusty HOME
558,Yerkoy,TR,71.4,overcast clouds,39.6381,34.4672,Yerköy Öğretmenevi
559,Ilheus,BR,81.46,scattered clouds,-14.7889,-39.0494,Barravento Hotel
563,Sao Jose Da Coroa Grande,BR,79.99,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
566,Baikunthpur,IN,73.58,clear sky,23.25,82.55,Hotel Shree Annpurna inn
570,Pitimbu,BR,80.53,few clouds,-7.4706,-34.8086,Reserva do Abiaí
572,Patti,IN,81.39,scattered clouds,31.2808,74.8572,SOKHI NIWAS
574,Sao Joao Da Barra,BR,80.38,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
575,San Policarpo,PH,80.29,broken clouds,12.1791,125.5072,Manong Aklan Resort
576,Watertown,US,77.38,scattered clouds,42.3709,-71.1828,Apt downtown Waltham
579,Kahului,US,74.97,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
581,Sumenep,ID,79.84,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
582,Kanniyakumari,IN,80.46,clear sky,8.0833,77.5667,Sparsa
584,Kamaishi,JP,65.61,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
586,Sandakan,MY,72.37,overcast clouds,5.8402,118.1179,Hotel Sandakan
587,Goderich,CA,73.2,broken clouds,43.7501,-81.7165,Harmony Inn
588,Ibague,CO,76.39,broken clouds,4.4389,-75.2322,Hotel Lusitania
591,Noumea,NC,66.94,clear sky,-22.2763,166.4572,Hôtel Le Lagon
593,Payyannur,IN,76.95,scattered clouds,12.1,75.2,Kavvayi Beach House
594,Viedma,AR,72.46,clear sky,-40.8135,-62.9967,Hotel Cristal
596,Samarai,PG,78.17,overcast clouds,-10.6167,150.6667,Nuli Sapi
598,Mocuba,MZ,72.45,clear sky,-16.8392,36.9856,Phama Lodge
599,Kailua,US,80.15,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
601,Bela,IN,81.21,broken clouds,25.9333,81.9833,Raj Bhawan
602,Kendari,ID,70.83,overcast clouds,-3.945,122.4989,Hotel Wixel
603,Medea,DZ,65.97,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
604,Lengshuijiang,CN,73.71,light rain,27.6881,111.4294,Sheraton
605,Piacabucu,BR,80.71,broken clouds,-10.4056,-36.4344,Piaçabuçu News
606,Springdale,US,68.27,broken clouds,36.1867,-94.1288,Springdale Inn
607,Los Llanos De Aridane,ES,72.12,few clouds,28.6585,-17.9182,Valle Aridane
608,Ishigaki,JP,83.93,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
609,Atchison,US,74.01,scattered clouds,39.563,-95.1216,"Quality Inn, Atchison"
611,North Platte,US,66.02,scattered clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
613,Malartic,CA,68.76,overcast clouds,48.1335,-78.1328,Camping Regional De Malartic
622,Hami,CN,69.75,clear sky,42.8,93.45,Laoyutang Resort
624,Santa Fe,AR,70.02,scattered clouds,-31.6333,-60.7,Conquistador Hotel
626,Luangwa,ZM,76.93,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
627,Gravenhurst,CA,73.56,overcast clouds,44.9168,-79.3663,Residence Inn by Marriott Gravenhurst Muskoka Wharf
629,Neuquen,AR,68.54,clear sky,-38.9516,-68.0591,Hotel del Comahue
630,Aquiraz,BR,80.19,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
631,Vao,NC,71.29,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
633,Manta,EC,79.86,overcast clouds,-0.95,-80.7333,Balandra Hotel
635,Popova,RU,68.07,few clouds,42.9603,131.7228,Baza Otdykha Zvezda
638,Pierre,US,68.05,few clouds,44.3683,-100.351,Ramkota Hotel
639,Sadri,IN,77.63,overcast clouds,25.1833,73.4333,Chandra Hill Resort
641,Cockburn Town,TC,83.46,clear sky,21.4612,-71.1419,Osprey Beach Hotel
643,Haileybury,CA,70.54,overcast clouds,47.449,-79.6373,Haileybury Beach Motel
644,Castellammare Del Golfo,IT,77.29,clear sky,38.0188,12.8858,Cerri Hotel
649,Luganville,VU,75.7,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
650,Tual,ID,79.72,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
651,Panzhihua,CN,66.16,scattered clouds,26.5851,101.7128,Electric Power Hotel
652,Dongying,CN,65.52,light rain,37.4564,118.4856,Wanda Realm
657,Yuanli,TW,80.8,scattered clouds,24.4397,120.6535,東里家風古厝民宿
660,Nanakuli,US,79.11,broken clouds,21.3906,-158.1547,Camp Pālehua
661,Inhambane,MZ,70.2,few clouds,-23.865,35.3833,Oceano
666,Bulata,PH,78.78,overcast clouds,9.8599,122.4016,Punta Bulata Resort & Spa
667,Panlaitan,PH,80.76,overcast clouds,12.1191,119.8486,Panlaitan Cetro Beach
668,Faya,SA,70.95,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
670,Paka,MY,77.83,moderate rain,4.6374,103.4368,RUMBIA RESORT VILLA
671,Lata,PT,78.08,clear sky,40.1629,-8.3327,Casa Maquia
673,Naze,JP,76.24,few clouds,28.3667,129.4833,オーベルジュ・アガルイ
676,Santiago,CL,68.67,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
678,Charleston,US,78.13,light rain,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
679,Dingle,PH,74.59,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
683,Mvuma,ZW,72.05,few clouds,-19.2792,30.5283,Nyangombe Backpackers
