City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Shemonaikha,KZ,50.6328,81.9056,37.94,69,65,3.58,broken clouds
227,Fare,PF,-16.7,-151.0167,78.12,72,0,9.08,clear sky
228,Fortuna,US,40.5982,-124.1573,71.13,35,0,3.62,clear sky
229,Carolina,PR,18.3808,-65.9574,88.11,80,35,0.6,scattered clouds
230,Hofn,IS,64.2539,-15.2082,48.85,84,100,53.6,overcast clouds
231,Pevek,RU,69.7008,170.3133,26.2,90,98,5.37,overcast clouds
232,Aljezur,PT,37.3191,-8.8033,80.2,42,0,0.76,clear sky
233,Mahajanga,MG,-15.7167,46.3167,79.81,62,16,10.65,few clouds
234,Raudeberg,NO,61.9875,5.1352,52.2,93,100,5.99,moderate rain
235,Maarianhamina,AX,60.0973,19.9348,49.59,58,88,4.29,overcast clouds
236,Bengkulu,ID,-3.8004,102.2655,76.3,89,97,4.25,overcast clouds
237,Gondanglegi,ID,-7.7479,112.0132,76.48,83,100,3.71,overcast clouds
238,Areni,AM,39.7191,45.1799,82.76,25,0,5.1,clear sky
239,Mahebourg,MU,-20.4081,57.7,71.26,68,23,14.03,few clouds
240,Jamkhandi,IN,16.5167,75.3,75.04,82,100,13.42,overcast clouds
241,Aklavik,CA,68.2191,-135.0107,31.69,97,100,14.99,light snow
242,Ugoofaaru,MV,5.6667,73.0,83.3,75,100,16.98,overcast clouds
243,Port Hawkesbury,CA,45.6169,-61.3485,71.04,63,5,3.0,clear sky
244,Tocantins,BR,-10.5,-48.0,99.57,13,39,7.16,scattered clouds
245,Saint-Philippe,RE,-21.3585,55.7679,68.22,72,40,10.63,scattered clouds
246,Riyadh,SA,24.6877,46.7219,91.71,10,0,9.95,clear sky
247,Vanavara,RU,60.34,102.2797,35.91,86,65,5.03,broken clouds
248,Broken Hill,AU,-31.95,141.4333,44.74,72,0,12.86,clear sky
249,Ponnani,IN,10.767,75.9252,79.14,86,2,7.36,clear sky
250,Aksha,RU,50.2814,113.2867,53.11,89,85,4.18,overcast clouds
251,Port Stanley,FK,-51.7,-57.85,53.01,63,40,13.98,scattered clouds
252,Anjangaon,IN,21.1631,77.3094,78.1,88,100,3.71,overcast clouds
253,Yar-Sale,RU,66.8333,70.8333,36.52,82,100,11.07,overcast clouds
254,Batticaloa,LK,7.7102,81.6924,83.91,74,47,3.89,scattered clouds
255,Saint George,US,37.1041,-113.5841,68.79,26,0,1.01,clear sky
256,Boguchany,RU,58.3814,97.4531,35.2,91,63,4.97,broken clouds
257,Lethem,GY,3.3803,-59.7968,88.77,58,94,7.72,overcast clouds
258,Polson,US,47.6936,-114.1632,45.72,35,0,4.0,clear sky
259,Lakatoro,VU,-16.0999,167.4164,76.26,78,43,9.44,scattered clouds
260,Nikolskoye,RU,59.7035,30.7861,48.02,80,100,7.9,light rain
261,Bathsheba,BB,13.2167,-59.5167,86.09,63,34,13.51,scattered clouds
262,Camacha,PT,33.0833,-16.3333,68.32,71,86,17.36,overcast clouds
263,Matara,LK,5.9485,80.5353,79.03,86,9,8.9,clear sky
264,Cayenne,GF,4.9333,-52.3333,88.09,72,17,4.0,few clouds
265,Massaguet,TD,12.4755,15.4365,94.59,39,30,6.51,scattered clouds
266,Hambantota,LK,6.1241,81.1185,81.12,79,9,16.53,clear sky
267,Cururupu,BR,-1.8283,-44.8683,88.83,50,44,9.4,scattered clouds
268,Sao Joao Da Barra,BR,-21.6403,-41.0511,83.53,57,0,7.4,clear sky
269,Walvis Bay,NA,-22.9575,14.5053,65.75,55,26,10.65,scattered clouds
270,Limon,CR,10.0,-83.0333,83.55,66,87,2.26,overcast clouds
271,Provideniya,RU,64.3833,-173.3,33.46,88,100,12.01,overcast clouds
272,Half Moon Bay,US,37.4636,-122.4286,77.25,55,0,3.44,clear sky
273,Abalak,RU,58.1286,68.5944,39.45,72,100,6.13,overcast clouds
274,Araouane,ML,18.9048,-3.5265,106.47,11,4,5.08,clear sky
275,Naze,JP,28.3667,129.4833,76.42,75,0,3.6,clear sky
276,Ostersund,SE,63.1792,14.6357,41.25,95,100,4.05,overcast clouds
277,Sterling,US,39.0062,-77.4286,78.39,84,100,3.0,overcast clouds
278,Fukue,JP,32.6881,128.8419,76.23,79,73,11.12,broken clouds
279,Fort Myers Beach,US,26.452,-81.9481,88.02,78,63,1.99,broken clouds
280,Nishihara,JP,26.1842,127.7558,79.11,80,0,5.03,clear sky
281,Bowen,AU,-20.0167,148.2333,66.13,31,10,13.35,clear sky
282,Atamanskaya,RU,46.1773,39.6358,58.35,79,87,5.1,overcast clouds
283,Fairbanks,US,64.8378,-147.7164,30.02,77,100,3.91,overcast clouds
284,Antalaha,MG,-14.9003,50.2788,72.66,71,22,13.33,few clouds
285,Kudat,MY,6.8837,116.8477,77.09,83,100,16.02,overcast clouds
286,Okhotsk,RU,59.3833,143.3,45.48,63,92,6.96,overcast clouds
287,Hyderabad,IN,17.3753,78.4744,74.91,87,71,7.11,broken clouds
288,Daugavpils,LV,55.8833,26.5333,39.96,97,100,7.58,overcast clouds
289,Alihe,CN,50.5667,123.7167,47.53,96,100,4.0,overcast clouds
290,Poum,NC,-20.2333,164.0167,73.83,70,98,8.48,overcast clouds
291,Maturin,VE,9.75,-63.1767,86.79,64,43,6.31,scattered clouds
292,San Ramon,US,37.7799,-121.978,70.56,55,0,3.62,clear sky
293,Teahupoo,PF,-17.8333,-149.2667,71.96,76,17,11.39,few clouds
294,Hami,CN,42.8,93.45,74.8,25,28,3.06,scattered clouds
295,Gogrial,SS,8.5332,28.1004,75.61,80,100,3.87,overcast clouds
296,Quelimane,MZ,-17.8786,36.8883,76.24,60,0,10.83,clear sky
297,Huarmey,PE,-10.0681,-78.1522,67.01,73,18,9.13,few clouds
298,Robertsport,LR,6.7533,-11.3686,82.27,70,28,8.41,scattered clouds
299,Kingsport,US,36.5484,-82.5618,70.56,95,100,1.99,overcast clouds
300,Padang,ID,-0.9492,100.3543,77.85,86,97,4.05,overcast clouds
301,Taree,AU,-31.9,152.4667,48.58,83,48,10.25,scattered clouds
302,Ancud,CL,-41.8697,-73.8203,52.99,64,0,0.96,clear sky
303,Pudozh,RU,61.8099,36.5345,43.66,67,98,5.55,overcast clouds
304,Cajati,BR,-24.7361,-48.1228,87.03,58,1,8.16,clear sky
305,Tautira,PF,-17.7333,-149.15,77.4,76,16,10.74,few clouds
306,Saint Anthony,US,45.0205,-93.218,62.29,74,6,4.0,clear sky
307,Cherskiy,RU,68.75,161.3,25.79,74,82,3.53,broken clouds
308,Moa,CU,20.6569,-74.9403,84.96,71,28,12.48,scattered clouds
309,Krasnoselkup,RU,65.7,82.4667,31.57,85,95,12.39,overcast clouds
310,Lebedinyy,RU,58.5167,125.5167,42.28,79,2,8.23,clear sky
311,Sitka,US,57.0531,-135.33,52.7,95,100,7.43,light rain
312,Coihaique,CL,-45.5752,-72.0662,56.52,51,0,1.1,clear sky
313,Turukhansk,RU,65.8167,87.9833,38.43,85,100,8.23,overcast clouds
314,Waingapu,ID,-9.6567,120.2641,78.24,79,94,6.46,overcast clouds
315,Muzhi,RU,65.3667,64.6667,40.78,91,91,9.06,overcast clouds
316,Monterey,US,36.2505,-121.2516,66.85,42,0,2.04,clear sky
317,Caborca,MX,30.5838,-111.101,80.85,37,0,2.08,clear sky
318,Marechal Candido Rondon,BR,-24.5561,-54.0567,86.97,40,82,7.94,broken clouds
319,Kulhudhuffushi,MV,6.6221,73.07,83.07,76,30,17.13,scattered clouds
320,Ilulissat,GL,69.2167,-51.1,27.59,86,97,1.39,overcast clouds
321,Skelleftea,SE,64.7507,20.9528,46.99,57,100,1.01,overcast clouds
322,San Quintin,MX,30.4833,-115.95,76.03,62,0,5.73,clear sky
323,Kaz,RU,52.9113,87.3105,36.75,80,97,4.97,overcast clouds
324,Saint-Francois,FR,46.4154,3.9054,67.48,77,73,3.29,broken clouds
325,Bambanglipuro,ID,-7.95,110.2833,75.65,88,100,7.63,overcast clouds
326,Chernyshevskiy,RU,63.0128,112.4714,45.14,91,100,10.49,overcast clouds
327,Balma,FR,43.6111,1.4994,67.32,68,98,2.08,overcast clouds
328,Quatre Cocos,MU,-20.2078,57.7625,71.1,68,54,14.0,broken clouds
329,Bilma,NE,18.6853,12.9164,101.82,7,4,5.3,clear sky
330,Lavrentiya,RU,65.5833,-171.0,31.17,66,92,6.8,overcast clouds
331,San Cristobal,VE,7.7669,-72.225,81.09,54,94,6.62,overcast clouds
332,Margate,GB,51.3813,1.3862,69.19,53,30,5.32,scattered clouds
333,Shelburne,CA,44.0787,-80.2041,68.52,85,100,18.52,overcast clouds
334,Rehoboth,NA,-23.3167,17.0833,88.09,6,0,7.2,clear sky
335,Cabedelo,BR,-6.9811,-34.8339,82.09,62,9,11.52,clear sky
336,Khandyga,RU,62.6667,135.6,33.26,93,8,2.26,clear sky
337,Ukiah,US,39.1502,-123.2078,71.44,59,0,3.33,clear sky
338,Dicabisagan,PH,17.0818,122.4157,80.02,87,20,2.66,few clouds
339,Mortka,RU,59.3322,66.0214,37.99,82,76,5.46,broken clouds
340,Nauta,PE,-4.5061,-73.5757,90.72,52,98,1.32,overcast clouds
341,Camargo,MX,27.6667,-105.1667,79.72,38,98,9.91,overcast clouds
342,Ilo,PE,-17.6394,-71.3375,64.0,74,100,9.86,overcast clouds
343,Bosaso,SO,11.2842,49.1816,89.38,62,1,3.49,clear sky
344,Constitucion,CL,-35.3333,-72.4167,58.89,61,0,9.95,clear sky
345,Eureka,US,40.8021,-124.1637,64.63,49,0,3.53,clear sky
346,Urumqi,CN,43.801,87.6005,60.39,22,100,8.59,overcast clouds
347,Yenagoa,NG,4.9247,6.2642,73.65,96,100,4.12,light rain
348,Port Macquarie,AU,-31.4333,152.9167,52.9,76,81,17.92,light rain
349,Gillette,US,44.2911,-105.5022,53.24,54,0,1.99,clear sky
350,Chernogorsk,RU,53.8236,91.2842,39.47,66,64,10.78,broken clouds
351,Kontagora,NG,10.3999,5.4695,83.12,72,85,5.41,light rain
352,Qobustan,AZ,40.0824,49.412,75.31,57,0,6.2,clear sky
353,Soto La Marina,MX,23.7667,-98.2167,86.11,60,0,4.79,clear sky
354,Russell,US,32.3502,-85.1999,82.96,85,57,3.36,broken clouds
355,Keti Bandar,PK,24.1447,67.4497,82.42,80,59,18.79,broken clouds
356,Vao,NC,-22.6667,167.4833,72.03,76,96,16.02,overcast clouds
357,Columbus,US,39.9612,-82.9988,69.48,94,95,1.01,overcast clouds
358,Tynda,RU,55.1667,124.7167,44.6,94,70,2.3,broken clouds
359,Bestobe,KZ,52.4994,73.0975,40.64,63,100,7.14,overcast clouds
360,Mayskiy,RU,47.6931,40.1025,56.86,74,97,8.63,overcast clouds
361,Svetlogorsk,BY,52.6333,29.7333,39.42,97,100,12.12,overcast clouds
362,Calatayud,ES,41.3535,-1.6432,71.65,39,37,15.08,scattered clouds
363,Otradnoye,RU,59.7775,30.8181,48.18,64,100,7.38,light rain
364,Itupiranga,BR,-5.1347,-49.3267,99.28,33,45,1.19,scattered clouds
365,Gigmoto,PH,13.7796,124.39,81.28,85,93,7.49,overcast clouds
366,Solnechnyy,RU,50.7214,136.6319,45.3,96,89,4.09,overcast clouds
367,Port Hardy,CA,50.6996,-127.4199,53.96,92,100,11.3,overcast clouds
368,Seoul,KR,37.5683,126.9778,69.69,85,0,10.49,moderate rain
369,Westport,US,41.1415,-73.3579,74.17,77,46,1.01,scattered clouds
370,Denpasar,ID,-8.65,115.2167,77.25,87,94,5.7,overcast clouds
371,Yaan,NG,7.3833,8.5667,74.35,88,100,6.73,overcast clouds
372,Ambanja,MG,-13.6833,48.45,76.68,78,3,3.53,light rain
373,Nara,JP,34.6851,135.8049,71.44,88,79,6.67,broken clouds
374,Dingle,PH,10.9995,122.6711,75.63,90,100,2.55,overcast clouds
375,Amurzet,RU,47.6967,131.0981,53.42,97,100,12.75,light rain
376,Qasigiannguit,GL,68.8193,-51.1922,28.33,86,88,1.48,overcast clouds
377,Mount Isa,AU,-20.7333,139.5,58.46,19,26,23.26,scattered clouds
378,Carauari,BR,-4.8828,-66.8958,94.77,41,51,3.94,broken clouds
379,Kiama,AU,-34.6833,150.8667,52.0,78,34,12.75,scattered clouds
380,Puerto Escondido,MX,15.85,-97.0667,83.62,71,72,2.51,broken clouds
381,Nizhniy Tsasuchey,RU,50.5167,115.1333,52.61,70,95,9.51,overcast clouds
382,Avera,US,33.194,-82.5271,76.91,87,98,4.59,overcast clouds
383,Sumenep,ID,-7.0167,113.8667,81.61,75,100,8.08,overcast clouds
384,Arica,CL,-18.475,-70.3042,64.13,72,93,6.22,overcast clouds
385,Tadine,NC,-21.55,167.8833,71.65,72,98,10.0,overcast clouds
386,Baykit,RU,61.67,96.37,37.8,99,100,2.95,light rain
387,Xiongzhou,CN,25.1167,114.3,78.98,70,24,0.67,light rain
388,Shubarshi,KZ,48.5872,57.1869,58.57,27,96,5.88,overcast clouds
389,Okato,NZ,-39.2,173.8833,55.42,96,100,15.68,light rain
390,Jiayuguan,CN,39.8167,98.3,65.39,25,71,6.44,broken clouds
391,Otane,NZ,-39.8833,176.6333,55.0,83,100,2.53,overcast clouds
392,Olafsvik,IS,64.8945,-23.7142,40.28,91,100,38.9,overcast clouds
393,Dourbali,TD,11.8091,15.8632,90.86,48,97,3.38,overcast clouds
394,Les Cayes,HT,18.2,-73.75,87.42,58,0,6.55,clear sky
395,Tarakan,ID,3.3,117.6333,76.19,85,100,12.64,overcast clouds
396,Springdale,US,36.1867,-94.1288,64.04,88,78,12.08,broken clouds
397,Kirkwall,GB,58.9848,-2.9587,61.97,77,100,28.21,overcast clouds
398,Shimoda,JP,34.6667,138.95,72.79,81,69,8.55,broken clouds
399,Puerto Del Rosario,ES,28.5004,-13.8627,75.81,66,11,16.24,few clouds
400,Harper,LR,4.375,-7.7169,79.99,80,46,9.62,light rain
401,Ecija,ES,37.5422,-5.0826,87.51,39,33,9.91,scattered clouds
402,Nuuk,GL,64.1835,-51.7216,34.36,58,100,3.36,overcast clouds
403,Marzuq,YE,14.4,46.4667,83.25,42,90,14.23,overcast clouds
404,Aqtobe,KZ,50.2797,57.2072,56.32,29,100,8.01,overcast clouds
405,Shirgaon,IN,19.7,72.7,80.04,87,100,9.42,light rain
406,Saint-Denis,FR,48.9167,2.3333,66.07,68,40,7.56,scattered clouds
407,Sao Filipe,CV,14.8961,-24.4956,81.45,76,48,8.39,scattered clouds
408,Ransang,PH,8.9603,117.5828,77.68,88,100,5.73,light rain
409,Tiznit,MA,29.5833,-9.5,75.67,53,3,15.28,clear sky
410,Huilong,CN,31.8111,121.655,76.98,78,0,8.72,light rain
411,Lander,US,42.833,-108.7307,49.98,52,12,1.03,few clouds
412,Aykhal,RU,66.0,111.5,39.52,64,100,6.51,overcast clouds
413,Chadiza,ZM,-14.0678,32.4392,88.75,14,8,6.24,clear sky
414,Madimba,TZ,-10.4,40.3333,76.77,74,20,9.93,few clouds
415,Torbay,CA,47.6666,-52.7314,61.88,55,75,5.99,broken clouds
416,Guerrero Negro,MX,27.9769,-114.0611,74.01,63,6,3.51,clear sky
417,Opuwo,NA,-18.0607,13.84,94.39,11,11,7.14,few clouds
418,Chernogolovka,RU,56.0,38.3667,41.58,96,100,10.38,light rain
419,Salalah,OM,17.0151,54.0924,79.43,84,86,5.59,overcast clouds
420,General Pico,AR,-35.6566,-63.7568,59.34,31,0,10.85,clear sky
421,Miri,MY,4.4148,114.0089,74.68,91,100,5.93,overcast clouds
422,Turkistan,KZ,43.0,68.0,66.96,15,0,10.89,clear sky
423,Goderich,CA,43.7501,-81.7165,74.91,84,63,27.16,broken clouds
424,College,US,64.8569,-147.8028,30.0,77,100,1.99,overcast clouds
425,Chisinau,MD,47.0056,28.8575,54.03,58,20,1.01,few clouds
426,Wawa,NG,9.9022,4.4192,87.1,64,64,4.32,broken clouds
427,Carutapera,BR,-1.195,-46.02,88.47,55,71,11.07,broken clouds
428,Hay River,CA,60.8156,-115.7999,46.0,84,100,11.63,overcast clouds
429,Birao,CF,10.2849,22.7882,83.95,73,63,4.59,broken clouds
430,Dhrangadhra,IN,22.9833,71.4667,82.87,72,84,16.53,moderate rain
431,Awbari,LY,26.5921,12.7805,97.83,9,0,15.23,clear sky
432,Gizo,SB,-8.103,156.8419,80.87,77,75,6.11,light rain
433,Zemetchino,RU,53.4973,42.6163,51.94,92,100,13.42,heavy intensity rain
434,Moyale,KE,3.5167,39.0584,79.92,38,100,10.94,overcast clouds
435,Balkhash,KZ,46.844,74.9804,55.65,29,35,12.19,scattered clouds
436,Galich,RU,58.3797,42.3475,45.05,62,99,10.25,light rain
437,Gobabis,NA,-22.45,18.9667,87.03,9,0,6.4,clear sky
438,Calatrava,PH,10.595,123.4838,80.67,79,95,5.17,overcast clouds
439,Komsomolskiy,UZ,40.4272,71.7189,72.46,20,0,7.14,clear sky
440,Sept-Iles,CA,50.2001,-66.3821,62.06,75,100,1.99,overcast clouds
441,Pahrump,US,36.2083,-115.9839,74.17,21,0,0.36,clear sky
442,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,44.1,79,91,9.35,overcast clouds
443,Pontes E Lacerda,BR,-15.2261,-59.3353,105.82,12,60,3.22,broken clouds
444,Sandy Bay,AU,-42.913,147.3532,53.1,79,97,5.99,overcast clouds
445,Barra,BR,-11.0894,-43.1417,91.22,31,32,5.88,scattered clouds
446,San Marcos,US,33.1434,-117.1661,85.23,76,0,1.79,clear sky
447,Victoria,HK,22.2855,114.1577,85.32,85,51,7.25,light rain
448,Davila,PH,18.4726,120.5763,82.06,83,16,7.27,few clouds
449,Broome,US,42.2506,-75.833,70.47,63,89,3.0,overcast clouds
450,Gorontalo,ID,0.5412,123.0595,75.06,98,100,2.57,moderate rain
451,Cinco Esquinas,CR,10.1037,-84.1678,76.21,48,41,8.01,scattered clouds
452,Poplar Bluff,US,36.757,-90.3929,77.68,97,100,1.92,light rain
