City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Borogontsy,RU,62.6683,131.1683,34.34,85,2,3.15,clear sky
454,Alexandria,EG,31.2156,29.9553,83.43,62,0,12.41,clear sky
455,Zhigansk,RU,66.7697,123.3711,36.37,85,100,9.17,overcast clouds
456,Pimenta Bueno,BR,-11.6725,-61.1936,102.78,24,23,2.53,few clouds
457,Agadez,NE,19.75,10.25,99.39,7,100,5.08,overcast clouds
458,Sorland,NO,67.667,12.6934,49.69,86,100,40.22,overcast clouds
459,Magadan,RU,59.5667,150.8,41.52,83,100,12.26,light rain
460,Qandala,SO,11.472,49.8728,88.02,70,8,5.08,clear sky
461,Mitsamiouli,KM,-11.3847,43.2844,77.31,74,11,4.97,few clouds
462,Kovdor,RU,67.5662,30.4758,38.25,68,52,7.61,broken clouds
463,Nemuro,JP,43.3236,145.575,60.76,94,29,15.77,scattered clouds
464,Saldanha,ZA,-33.0117,17.9442,58.24,70,0,13.71,clear sky
465,Pulandian,CN,39.3953,121.9669,60.87,83,22,7.4,few clouds
466,Emerald,AU,-23.5333,148.1667,52.72,27,0,15.5,clear sky
467,Can Tho,VN,10.0333,105.7833,77.29,88,100,4.99,overcast clouds
468,Kloulklubed,PW,7.0419,134.2556,82.8,76,79,6.91,light rain
469,Narsaq,GL,60.9167,-46.05,39.02,35,99,3.38,overcast clouds
470,Pisco,PE,-13.7,-76.2167,66.02,78,32,5.77,scattered clouds
471,Namatanai,PG,-3.6667,152.4333,78.19,84,100,3.94,light rain
472,Abu Dhabi,AE,24.4667,54.3667,90.81,62,8,12.68,clear sky
473,Baisha,CN,26.5222,110.9311,75.67,69,0,2.77,light rain
474,Vienna,AT,48.2085,16.3721,63.05,56,60,1.01,broken clouds
475,Victoria Point,AU,-27.5833,153.3,56.91,49,20,1.99,few clouds
476,Iskateley,RU,67.6803,53.1512,41.76,76,90,8.28,overcast clouds
477,Patea,NZ,-39.7583,174.4833,56.61,86,100,12.5,overcast clouds
478,Christchurch,NZ,-43.5333,172.6333,53.91,61,100,2.91,overcast clouds
479,Kirakira,SB,-10.4544,161.9205,78.06,88,26,6.67,scattered clouds
480,Bubaque,GW,11.2833,-15.8333,81.75,76,36,6.13,scattered clouds
481,Stanghelle,NO,60.5528,5.7357,55.85,93,100,2.91,overcast clouds
482,Bereda,ES,43.2686,-7.5406,70.0,66,10,9.51,clear sky
483,Ganzhou,CN,28.8184,115.4327,73.18,67,0,1.99,light rain
484,Tomatlan,MX,19.9333,-105.25,79.7,77,75,1.97,broken clouds
485,Warmbad,NA,-28.45,18.7333,78.39,10,0,13.27,clear sky
486,Leningradskiy,RU,69.3833,178.4167,22.82,91,100,13.31,overcast clouds
487,San Rafael,AR,-34.6177,-68.3301,58.66,37,2,9.19,clear sky
488,Sovetskiy,RU,61.3614,63.5842,42.13,72,100,4.72,overcast clouds
489,Berbera,SO,10.4396,45.0143,89.1,68,3,2.04,clear sky
490,Kismayo,SO,-0.3582,42.5454,77.99,78,26,13.18,scattered clouds
491,Te Anau,NZ,-45.4167,167.7167,38.12,94,64,0.47,broken clouds
492,Gueret,FR,46.1667,1.8667,61.25,57,29,7.74,scattered clouds
493,Loandjili,CG,-4.7561,11.8578,78.94,76,92,8.23,overcast clouds
494,Ratnagiri,IN,16.9833,73.3,78.69,87,99,5.82,light rain
495,Saint-Augustin,CA,51.226,-58.6502,70.38,50,30,16.84,scattered clouds
496,Jashpurnagar,IN,22.9,84.15,71.58,91,12,5.93,few clouds
497,Kapiri Mposhi,ZM,-13.9652,28.6809,87.31,10,4,12.24,clear sky
498,Ermelo,ZA,-26.5333,29.9833,53.83,75,70,11.88,broken clouds
499,Nouadhibou,MR,20.931,-17.0347,73.06,78,3,21.59,clear sky
500,Businga,CD,3.3333,20.8833,83.57,63,94,1.79,overcast clouds
501,Sarankhola,BD,22.3082,89.7897,75.81,95,100,5.03,overcast clouds
502,Yulara,AU,-25.2406,130.9889,47.84,35,86,11.12,overcast clouds
503,Karasburg,NA,-28.0167,18.75,75.79,10,0,11.95,clear sky
504,Karaton,ID,-6.3424,106.1045,77.16,92,35,0.69,scattered clouds
505,Taksimo,RU,56.3444,114.8794,51.17,93,98,0.89,overcast clouds
506,Itacoatiara,BR,-3.1431,-58.4442,93.29,46,74,5.61,moderate rain
507,Masuguru,TZ,-11.3667,38.4167,92.32,23,0,4.99,clear sky
508,Guiratinga,BR,-16.3494,-53.7583,102.61,10,24,6.49,few clouds
509,Kalabagh,PK,32.965,71.557,93.72,44,0,5.75,clear sky
510,Moron,AR,-34.6534,-58.6198,61.02,53,0,5.99,clear sky
511,Shamary,RU,57.3434,58.2199,36.68,88,9,3.42,clear sky
512,Balabac,PH,7.9868,117.0645,76.89,94,100,19.48,overcast clouds
513,Kailua,US,21.4022,-157.7394,77.14,74,100,18.81,overcast clouds
514,Mersing,MY,2.4312,103.8405,78.98,88,99,7.14,overcast clouds
515,Kurchanskaya,RU,45.2219,37.5853,60.08,80,99,8.34,overcast clouds
516,Hovd,MN,48.0056,91.6419,51.42,19,97,10.31,overcast clouds
517,Khetri,IN,27.9833,75.8,83.86,68,99,6.24,heavy intensity rain
518,Uzunovo,RU,54.5386,38.6173,45.23,98,100,7.94,light rain
519,Idrinskoye,RU,54.3708,92.1358,38.91,70,95,4.85,overcast clouds
520,Mindelo,CV,16.8901,-24.9804,79.5,80,20,17.63,few clouds
521,San Miguelito,PA,9.0333,-79.5,86.67,71,100,5.99,overcast clouds
522,Sinjar,IQ,36.3209,41.8754,87.93,15,0,5.5,clear sky
523,Tezu,IN,27.9167,96.1667,74.41,91,24,4.72,few clouds
524,Medea,DZ,36.2642,2.7539,78.08,43,99,8.16,overcast clouds
525,Nelson Bay,AU,-32.7167,152.15,53.11,86,76,1.99,broken clouds
526,Pingzhuang,CN,42.0372,119.2889,54.1,85,100,3.87,overcast clouds
527,Sabha,LY,27.0377,14.4283,98.31,9,0,13.96,clear sky
528,Ponta Delgada,PT,37.7333,-25.6667,74.25,61,10,8.95,clear sky
529,Celestun,MX,20.8667,-90.4,83.5,71,64,7.27,broken clouds
530,Tooele,US,40.5308,-112.2983,58.08,31,3,1.19,clear sky
531,Linqiong,CN,30.4159,103.4609,76.21,76,100,2.86,overcast clouds
532,Alice Springs,AU,-23.7,133.8833,50.99,35,18,19.37,few clouds
533,Portland,US,45.5234,-122.6762,65.08,77,0,1.01,clear sky
534,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.37,59,18,6.87,few clouds
535,Kalmunai,LK,7.4167,81.8167,84.06,73,56,2.62,broken clouds
536,Yarada,IN,17.65,83.2667,83.97,80,100,7.23,overcast clouds
537,Cap Malheureux,MU,-19.9842,57.6142,71.47,64,9,7.0,clear sky
538,Berlevag,NO,70.8578,29.0864,43.63,67,2,27.69,clear sky
539,Arkhipo-Osipovka,RU,44.37,38.52,61.86,94,98,9.48,overcast clouds
540,Meulaboh,ID,4.1363,96.1285,78.03,82,100,1.68,overcast clouds
541,Chifeng,CN,42.2683,118.9636,53.82,80,100,5.7,overcast clouds
542,Zyryanka,RU,65.75,150.85,28.45,63,30,0.74,scattered clouds
543,Teguise,ES,29.0605,-13.564,71.01,70,62,18.41,broken clouds
544,Coahuayana,MX,18.7333,-103.6833,81.41,75,8,3.31,clear sky
545,Marsaxlokk,MT,35.8419,14.5431,81.09,76,100,6.69,overcast clouds
546,Kushmurun,KZ,52.4503,64.6311,42.98,62,97,5.48,overcast clouds
547,Mathbaria,BD,22.2876,89.9593,76.35,93,100,5.26,overcast clouds
548,Ecully,FR,45.7773,4.7748,67.93,70,96,5.68,overcast clouds
549,Preeceville,CA,51.95,-102.6677,51.66,53,76,5.5,broken clouds
550,Nushki,PK,29.5542,66.0215,81.91,10,0,3.0,clear sky
551,Lata,PT,40.1629,-8.3327,83.07,21,0,8.39,clear sky
552,Camacupa,AO,-12.0167,17.4833,94.8,10,4,7.27,clear sky
553,Chardara,KZ,41.2547,67.9692,70.05,24,0,10.76,clear sky
554,Taoudenni,ML,22.6783,-3.9836,111.16,6,0,2.17,clear sky
555,Termiz,UZ,37.2242,67.2783,79.66,17,0,11.5,clear sky
556,Magadi,IN,12.9667,77.2333,74.14,73,100,8.48,overcast clouds
557,Zalantun,CN,48.0,122.7167,53.53,74,100,15.05,overcast clouds
558,Khandbari,NP,27.3747,87.2039,70.18,91,66,2.06,broken clouds
559,Jacobabad,PK,28.281,68.4388,95.02,35,13,7.31,few clouds
560,Hohhot,CN,40.8106,111.6522,61.74,46,0,3.15,clear sky
561,Ketchikan,US,55.3422,-131.6461,52.23,98,100,6.78,light rain
562,Vagur,FO,61.4732,-6.8119,53.69,89,97,43.06,overcast clouds
563,Klaksvik,FO,62.2266,-6.589,54.68,92,100,40.26,overcast clouds
564,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,77,13,8.66,few clouds
565,Shingu,JP,33.7333,135.9833,78.91,93,85,5.23,overcast clouds
566,Pimentel,PE,-6.8367,-79.9342,65.14,80,63,13.53,broken clouds
567,Den Helder,NL,52.9599,4.7593,66.97,91,100,12.64,overcast clouds
568,Altamira,BR,-3.2033,-52.2064,97.63,35,39,3.94,scattered clouds
569,Salta,AR,-24.7859,-65.4117,54.57,86,100,5.01,overcast clouds
570,Mantsala,FI,60.6609,25.2838,46.35,62,92,2.95,overcast clouds
571,Lagoa,PT,39.05,-27.9833,70.56,77,30,18.23,scattered clouds
572,Roseland,US,38.4221,-122.728,73.22,64,0,1.01,clear sky
573,Port Hedland,AU,-20.3167,118.5667,81.82,40,99,17.56,overcast clouds
574,Sinop,TR,41.7711,34.8709,62.98,95,100,5.48,overcast clouds
575,Karratha,AU,-20.7377,116.8463,82.76,35,91,8.81,overcast clouds
576,Pizhanka,RU,57.4604,48.542,43.27,66,96,8.23,overcast clouds
577,Ostrovnoy,RU,68.0531,39.5131,41.59,73,16,7.11,few clouds
578,Patacamaya,BO,-17.2333,-67.9167,53.65,50,100,10.25,overcast clouds
579,Cap-Chat,CA,49.1001,-66.6821,65.12,63,98,5.37,overcast clouds
580,Honningsvag,NO,70.9821,25.9704,45.52,67,60,31.97,broken clouds
581,Aguimes,ES,27.9054,-15.4461,75.67,68,9,11.01,clear sky
582,Jining,CN,35.405,116.5814,69.46,80,2,4.23,light rain
583,Lake Charles,US,30.2131,-93.2044,86.04,84,1,3.0,clear sky
584,Pitimbu,BR,-7.4706,-34.8086,81.59,63,12,10.36,few clouds
585,Thinadhoo,MV,0.5333,72.9333,84.0,74,7,15.41,clear sky
586,Mulege,MX,26.8833,-111.9833,84.52,68,30,2.84,scattered clouds
587,Ust-Nera,RU,64.5667,143.2,32.22,75,42,3.69,scattered clouds
588,Madang,PG,-5.2246,145.7966,76.19,92,100,1.68,overcast clouds
589,Mago,RU,53.2514,140.1822,36.64,84,1,2.62,clear sky
590,Bandiagara,ML,14.3501,-3.6104,98.24,27,54,5.64,broken clouds
591,Matagami,CA,49.7502,-77.6328,67.62,83,76,16.24,broken clouds
592,Hope,US,33.6671,-93.5916,82.98,65,62,8.39,broken clouds
593,Palotina,BR,-24.2839,-53.84,93.16,28,40,9.66,scattered clouds
594,Bonavista,CA,48.6499,-53.1147,56.21,58,41,13.06,scattered clouds
595,Japura,ID,-0.3167,102.35,74.95,96,84,2.24,moderate rain
596,Balkanabat,TM,39.5108,54.3671,80.98,35,0,4.16,clear sky
597,Campechuela,CU,20.2342,-77.2789,85.71,63,4,9.06,clear sky
598,Lorengau,PG,-2.0226,147.2712,80.71,79,99,4.88,overcast clouds
599,High Level,CA,58.5169,-117.136,51.15,74,87,4.45,overcast clouds
600,Los Cordobas,CO,8.894,-76.3546,82.69,78,86,5.79,overcast clouds
601,Erzin,TR,36.9559,36.2,80.01,69,0,7.38,clear sky
602,Clarence Town,AU,-32.5833,151.7833,52.99,90,86,5.21,light rain
603,Esmeralda,CU,21.8525,-78.1169,88.38,56,3,10.87,clear sky
604,Cayon,KN,17.35,-62.7333,86.34,72,61,14.34,broken clouds
605,Paracuru,BR,-3.41,-39.0306,87.85,51,78,15.97,broken clouds
606,Uyemskiy,RU,64.4743,40.8524,40.78,73,3,4.41,clear sky
607,Waitati,NZ,-45.75,170.5667,47.8,67,7,4.23,clear sky
608,Bilibino,RU,68.0546,166.4372,15.17,88,36,4.34,scattered clouds
609,Conceicao Da Barra,BR,-18.5933,-39.7322,89.91,42,4,9.13,clear sky
610,Kalaleh,IR,37.3807,55.4916,79.09,65,73,3.22,broken clouds
611,Skeldon,GY,5.8833,-57.1333,83.03,80,64,6.08,broken clouds
612,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,92.61,25,11,7.09,few clouds
613,Kabalo,CD,-6.05,26.9167,99.05,19,66,1.66,broken clouds
614,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,102.49,11,13,8.23,few clouds
615,Prince Rupert,CA,54.3161,-130.3201,52.79,94,100,7.87,light rain
616,Bac Lieu,VN,9.285,105.7244,79.34,82,49,7.4,scattered clouds
617,Havre-Saint-Pierre,CA,50.2334,-63.5986,56.91,75,36,10.31,scattered clouds
618,Wukari,NG,7.85,9.7833,79.02,80,97,5.41,overcast clouds
619,Murzzuschlag,AT,47.6,15.6833,56.86,60,98,4.68,overcast clouds
620,Pravia,ES,43.4906,-6.1508,64.22,61,62,6.51,broken clouds
621,Kilindoni,TZ,-7.9139,39.6668,77.27,75,0,13.56,clear sky
622,Chandvad,IN,20.3333,74.25,70.9,91,75,10.11,broken clouds
623,El Tigre,VE,8.8875,-64.2454,85.14,60,98,11.25,overcast clouds
624,Tarrafal,CV,15.2833,-23.7667,80.58,79,70,12.59,broken clouds
625,Kedrovyy,RU,56.1667,91.8167,34.65,97,100,9.93,overcast clouds
626,Bagdarin,RU,54.4333,113.6,48.61,100,100,1.97,moderate rain
627,Souris,CA,49.6172,-100.2612,50.74,49,3,6.42,clear sky
628,Villablino,ES,42.9393,-6.3194,70.38,51,5,6.69,clear sky
629,Rawson,AR,-43.3002,-65.1023,67.51,25,0,13.8,clear sky
630,Ahuimanu,US,21.4447,-157.8378,76.86,79,100,15.86,light rain
631,Lithgow,AU,-33.4833,150.15,39.87,96,70,3.15,broken clouds
632,Piacabucu,BR,-10.4056,-36.4344,82.54,60,55,9.73,broken clouds
633,Vestmannaeyjar,IS,63.4427,-20.2734,44.89,86,100,56.42,overcast clouds
634,Esmeraldas,BR,-19.7625,-44.3139,96.37,22,1,7.02,clear sky
635,Bahia Blanca,AR,-38.7196,-62.2724,61.66,35,0,3.4,clear sky
636,Lumby,CA,50.2498,-118.969,48.9,62,3,2.1,clear sky
637,Blagodarnyy,RU,45.0978,43.4364,74.05,44,98,4.03,moderate rain
638,Arvika,SE,59.6553,12.5852,53.62,91,100,1.1,overcast clouds
639,Sroda Wielkopolska,PL,52.2284,17.2762,58.05,60,100,7.36,overcast clouds
640,Ozinki,RU,51.1786,49.6769,63.21,36,85,20.49,overcast clouds
641,Beidao,CN,34.5686,105.8933,63.59,87,13,4.18,few clouds
642,Rosario,AR,-32.9468,-60.6393,64.6,34,8,3.0,clear sky
643,Alyangula,AU,-13.8483,136.4192,80.2,51,90,22.1,overcast clouds
644,Northam,GB,51.0333,-4.2167,70.34,74,95,5.84,overcast clouds
645,Funtua,NG,11.5233,7.3081,87.12,47,61,8.41,broken clouds
646,Kupang,ID,-10.1667,123.5833,77.99,79,65,11.74,broken clouds
647,Lensk,RU,60.7253,114.9278,47.53,90,99,9.66,overcast clouds
648,Abu Samrah,SY,35.3029,37.1841,85.71,26,0,15.21,clear sky
649,Ambulu,ID,-8.345,113.6058,74.88,90,100,2.89,overcast clouds
650,Vitim,RU,59.4511,112.5578,40.08,98,100,5.39,heavy intensity rain
651,Burayevo,RU,55.8407,55.4083,42.94,59,100,3.09,overcast clouds
652,Banjar,ID,-8.19,114.9675,76.6,89,100,1.57,overcast clouds
653,Panorama,GR,40.5878,23.0315,79.12,59,20,9.08,few clouds
654,Prince Albert,CA,53.2001,-105.7677,53.67,56,81,5.79,broken clouds
655,Itoman,JP,26.1247,127.6694,81.39,77,0,6.82,clear sky
656,Palmer,US,42.1584,-72.3287,70.0,61,58,3.0,broken clouds
657,Kulachi,PK,31.9286,70.4592,95.25,35,0,20.54,clear sky
658,Yeppoon,AU,-23.1333,150.7333,55.26,35,0,19.33,clear sky
659,Lakes Entrance,AU,-37.8811,147.981,48.58,73,100,14.0,overcast clouds
660,Teknaf,BD,20.8624,92.3058,79.41,85,100,4.07,overcast clouds
661,Saint-Joseph,RE,-21.3667,55.6167,67.21,68,20,11.25,few clouds
662,Arya,PK,33.6,73.0667,78.24,78,26,1.99,light rain
663,Samut Prakan,TH,13.5,100.45,81.07,82,100,7.47,light rain
664,Deep River,CA,46.1001,-77.4995,68.95,80,95,11.14,overcast clouds
665,Holme,DK,56.1138,10.1725,60.64,72,100,15.32,overcast clouds
666,Anadyr,RU,64.75,177.4833,34.63,99,100,2.37,light rain
667,Bull Savanna,JM,17.8868,-77.5902,84.56,59,12,3.71,few clouds
668,Qui Nhon,VN,13.7667,109.2333,78.85,85,56,3.6,broken clouds
669,Kununurra,AU,-15.7667,128.7333,82.96,16,100,23.47,overcast clouds
670,Bibiani,GH,6.4635,-2.3194,82.44,71,65,4.25,light rain
671,Pangai,TO,-19.8,-174.35,75.07,74,13,17.25,few clouds
672,Vestmanna,FO,62.1564,-7.1664,52.92,94,100,39.21,overcast clouds
673,Takhli,TH,15.2634,100.3438,76.41,92,100,4.61,moderate rain
674,Mildura,AU,-34.2,142.15,49.06,77,67,11.74,broken clouds
675,Salinas,US,36.6777,-121.6555,74.97,55,0,3.11,clear sky
676,Atar,MR,20.5169,-13.0499,103.05,14,5,12.44,clear sky
677,South Lyon,US,42.4606,-83.6516,71.8,89,76,3.0,broken clouds
678,Surt,LY,31.2089,16.5887,87.37,50,0,12.97,clear sky
679,Koungheul,SN,13.9833,-14.8,92.66,55,56,8.84,broken clouds
680,Hearst,CA,49.6835,-83.6665,46.45,95,100,11.92,overcast clouds
