City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rawson,AR,2021-09-21 12:28:10,-43.3002,-65.1023,55.35,50,0,7.23
1,Nerchinskiy Zavod,RU,2021-09-21 12:29:13,51.3088,119.61,49.53,78,77,1.99
2,Cape Town,ZA,2021-09-21 12:24:42,-33.9258,18.4232,68.41,40,0,10.36
3,Ushuaia,AR,2021-09-21 12:26:56,-54.8,-68.3,44.26,93,40,3.44
4,Bernal,PE,2021-09-21 12:29:13,-5.45,-80.75,62.51,86,27,8.3
5,Vaini,TO,2021-09-21 12:27:32,-21.2,-175.2,69.96,88,20,9.22
6,Busselton,AU,2021-09-21 12:27:04,-33.65,115.3333,57.04,61,0,2.51
7,Puerto Ayora,EC,2021-09-21 12:27:02,-0.7393,-90.3518,69.55,87,47,5.01
8,Rikitea,PF,2021-09-21 12:26:58,-23.1203,-134.9692,73.47,73,0,13.67
9,Cherskiy,RU,2021-09-21 12:28:45,68.75,161.3,26.08,76,43,5.21
10,Bud,US,2021-09-21 12:29:14,39.447,-86.1758,69.22,97,51,8.41
11,Isangel,VU,2021-09-21 12:28:44,-19.55,169.2667,69.91,78,8,3.44
12,Saint-Philippe,RE,2021-09-21 12:27:14,-21.3585,55.7679,75.22,68,44,11.07
13,Bambous Virieux,MU,2021-09-21 12:26:57,-20.3428,57.7575,74.21,53,40,10.36
14,Punta Arenas,CL,2021-09-21 12:25:05,-53.15,-70.9167,53.71,66,0,21.85
15,Bluff,NZ,2021-09-21 12:27:00,-46.6,168.3333,43.81,80,37,15.03
16,Humaita,BR,2021-09-21 12:28:25,-7.5061,-63.0208,80.4,76,49,1.88
17,Castro,BR,2021-09-21 12:27:05,-24.7911,-50.0119,80.64,44,7,2.39
18,Kaitangata,NZ,2021-09-21 12:27:57,-46.2817,169.8464,41.58,90,16,6.04
19,Provideniya,RU,2021-09-21 12:28:11,64.3833,-173.3,33.6,92,100,12.84
20,Makakilo City,US,2021-09-21 12:29:15,21.3469,-158.0858,77.32,68,1,4.61
21,Santa Cruz,BO,2021-09-21 12:26:43,-17.8,-63.1667,76.46,53,75,20.71
22,Barrow,US,2021-09-21 12:27:01,71.2906,-156.7887,33.82,80,90,24.16
23,Devonport,AU,2021-09-21 12:29:15,-41.1667,146.35,51.1,73,93,9.13
24,Cunduacan,MX,2021-09-21 12:29:15,18.0667,-93.1667,77.92,93,75,4.61
25,Klaksvik,FO,2021-09-21 12:27:36,62.2266,-6.589,54.52,89,100,39.3
26,Atuona,PF,2021-09-21 12:26:59,-9.8,-139.0333,77.59,69,24,21.09
27,Semey,KZ,2021-09-21 12:29:15,50.4111,80.2275,48.42,53,75,6.71
28,Mahebourg,MU,2021-09-21 12:27:30,-20.4081,57.7,74.25,53,40,10.36
29,Hermanus,ZA,2021-09-21 12:26:59,-34.4187,19.2345,66.79,53,93,8.23
30,Ribeira Grande,PT,2021-09-21 12:27:08,38.5167,-28.7,70.2,83,40,21.85
31,Sutysky,UA,2021-09-21 12:29:16,49.0425,28.4173,47.59,84,100,15.12
32,Bethel,US,2021-09-21 12:28:25,41.3712,-73.414,63.48,90,1,0.0
33,Saint George,US,2021-09-21 12:27:53,37.1041,-113.5841,61.95,31,1,5.01
34,Bengkulu,ID,2021-09-21 12:27:50,-3.8004,102.2655,77.74,88,83,5.23
35,Mataura,NZ,2021-09-21 12:26:53,-46.1927,168.8643,43.48,96,17,2.19
36,Peniche,PT,2021-09-21 12:28:46,39.3558,-9.3811,81.28,49,0,15.77
37,Matara,LK,2021-09-21 12:28:30,5.9485,80.5353,82.0,77,20,11.23
38,Nouadhibou,MR,2021-09-21 12:29:16,20.931,-17.0347,80.58,61,0,24.16
39,Sinnamary,GF,2021-09-21 12:28:34,5.3833,-52.95,82.71,76,31,8.75
40,Bela,IN,2021-09-21 12:29:17,25.9333,81.9833,85.66,73,64,4.36
41,Aksarayskiy,RU,2021-09-21 12:29:17,46.7924,48.0119,78.75,28,76,2.06
42,Kavaratti,IN,2021-09-21 12:27:39,10.5669,72.642,82.24,77,49,14.72
43,Souillac,MU,2021-09-21 12:27:51,-20.5167,57.5167,74.35,53,40,10.36
44,Woodway,US,2021-09-21 12:25:24,31.506,-97.205,79.45,89,1,1.99
45,Xai-Xai,MZ,2021-09-21 12:29:17,-25.0519,33.6442,69.03,78,80,21.94
46,Jamestown,US,2021-09-21 12:24:50,42.097,-79.2353,65.79,87,75,8.01
47,Ostrovnoy,RU,2021-09-21 12:27:01,68.0531,39.5131,45.84,60,22,11.88
48,Prescott,US,2021-09-21 12:25:13,34.54,-112.4685,59.27,55,1,8.05
49,Bentiu,SS,2021-09-21 12:29:18,9.2333,29.8333,72.54,93,100,8.39
50,Pangoa,PE,2021-09-21 12:27:48,-12.1167,-73.0,70.83,82,32,1.74
51,Avarua,CK,2021-09-21 12:26:54,-21.2078,-159.775,73.45,94,40,3.44
52,Esperance,AU,2021-09-21 12:28:16,-33.8667,121.9,57.04,64,0,10.54
53,Ugoofaaru,MV,2021-09-21 12:27:59,5.6667,73.0,83.26,75,82,16.89
54,Aklavik,CA,2021-09-21 12:28:02,68.2191,-135.0107,36.43,97,100,14.61
55,Lagoa,PT,2021-09-21 12:27:04,39.05,-27.9833,69.76,80,36,19.39
56,The Valley,AI,2021-09-21 12:29:18,18.217,-63.0578,86.09,94,75,10.36
57,San Julian,MX,2021-09-21 12:29:18,21.0167,-102.1667,54.18,89,78,1.39
58,Hobart,AU,2021-09-21 12:24:21,-42.8794,147.3294,53.46,74,75,3.0
59,Victoria,HK,2021-09-21 12:27:51,22.2855,114.1577,86.32,80,86,7.11
60,Spaichingen,DE,2021-09-21 12:29:19,48.0833,8.7167,64.31,56,93,3.78
61,Yellowknife,CA,2021-09-21 12:27:20,62.456,-114.3525,43.32,93,75,14.97
62,Dong Xoai,VN,2021-09-21 12:29:19,11.5333,106.9167,75.76,93,97,2.86
63,Port Elizabeth,ZA,2021-09-21 12:27:10,-33.918,25.5701,67.1,59,20,16.11
64,East London,ZA,2021-09-21 12:27:05,-33.0153,27.9116,65.34,48,20,20.71
65,San Pedro De Ycuamandiyu,PY,2021-09-21 12:29:20,-24.0917,-57.0764,75.11,68,72,10.47
66,Kaeo,NZ,2021-09-21 12:29:20,-35.1,173.7833,56.32,93,100,7.87
67,Tuktoyaktuk,CA,2021-09-21 12:27:15,69.4541,-133.0374,35.92,67,100,22.01
68,Iqaluit,CA,2021-09-21 12:27:44,63.7506,-68.5145,31.73,93,90,14.97
69,Kenora,CA,2021-09-21 12:29:20,49.8167,-94.4337,48.18,87,75,8.05
70,Storozhevaya,RU,2021-09-21 12:29:21,43.8789,41.4514,69.13,55,92,4.0
71,Obihiro,JP,2021-09-21 12:29:21,42.9172,143.2044,60.21,93,73,1.88
72,San Patricio,US,2021-09-21 12:28:11,28.017,-97.5169,84.04,86,4,5.14
73,Butaritari,KI,2021-09-21 12:27:07,3.0707,172.7902,82.76,74,100,17.85
74,Khatanga,RU,2021-09-21 12:27:14,71.9667,102.5,32.59,92,71,8.21
75,Sibolga,ID,2021-09-21 12:29:21,1.7427,98.7792,78.62,81,20,0.36
76,Albany,US,2021-09-21 12:23:36,42.6001,-73.9662,60.31,90,81,4.12
77,Passos,BR,2021-09-21 12:27:36,-20.7189,-46.6097,90.21,23,9,3.04
78,Namibe,AO,2021-09-21 12:27:21,-15.1961,12.1522,70.43,78,90,17.27
79,Nsanje,MW,2021-09-21 12:29:21,-16.92,35.262,96.46,15,0,4.94
80,Alvorada,BR,2021-09-21 12:29:22,-12.48,-49.1247,92.35,16,79,9.86
81,Hualmay,PE,2021-09-21 12:29:22,-11.0964,-77.6139,60.82,87,45,8.68
82,Jalu,LY,2021-09-21 12:29:22,29.0331,21.5482,102.07,13,0,5.1
83,Dikson,RU,2021-09-21 12:27:20,73.5069,80.5464,34.66,78,52,8.34
84,Carnarvon,AU,2021-09-21 12:27:26,-24.8667,113.6333,69.87,73,0,9.22
85,Kapaa,US,2021-09-21 12:26:54,22.0752,-159.319,77.32,79,75,12.66
86,Ovre Ardal,NO,2021-09-21 12:29:23,61.3167,7.8,49.08,80,98,5.66
87,Warrington,GB,2021-09-21 12:29:23,53.3925,-2.5802,66.61,71,40,1.99
88,Ribe,DK,2021-09-21 12:29:23,55.3305,8.7697,62.62,76,100,15.86
89,Qaqortoq,GL,2021-09-21 12:29:23,60.7167,-46.0333,36.1,40,71,4.68
90,Asyut,EG,2021-09-21 12:28:29,27.181,31.1837,104.7,10,0,19.89
91,Maturin,VE,2021-09-21 12:29:24,9.75,-63.1767,77.9,88,80,3.47
92,Kavieng,PG,2021-09-21 12:27:01,-2.5744,150.7967,82.06,75,95,6.51
93,Barrhead,GB,2021-09-21 12:29:24,55.7992,-4.3929,66.97,75,75,5.01
94,Pyay,MM,2021-09-21 12:29:25,18.8167,95.2167,80.62,83,98,1.36
95,Noumea,NC,2021-09-21 12:29:25,-22.2763,166.4572,69.78,73,0,5.99
96,Chongwe,ZM,2021-09-21 12:29:25,-15.3292,28.682,93.99,8,9,9.86
97,Bako,ET,2021-09-21 12:29:25,5.7833,36.5667,78.87,48,83,3.31
98,Pitimbu,BR,2021-09-21 12:29:26,-7.4706,-34.8086,84.79,66,22,11.16
99,Hilo,US,2021-09-21 12:27:25,19.7297,-155.09,72.81,94,90,8.05
100,Bay Roberts,CA,2021-09-21 12:29:26,47.5999,-53.2648,53.33,78,76,4.0
101,Charters Towers,AU,2021-09-21 12:29:26,-20.1,146.2667,65.79,18,20,24.05
102,Ziro,IN,2021-09-21 12:29:26,27.6333,93.8333,68.74,96,16,2.35
103,Bredasdorp,ZA,2021-09-21 12:26:59,-34.5322,20.0403,66.27,42,97,6.91
104,Oranjestad,AW,2021-09-21 12:27:03,12.524,-70.027,84.15,74,20,13.8
105,Hay River,CA,2021-09-21 12:29:27,60.8156,-115.7999,42.78,93,75,6.91
106,Vanavara,RU,2021-09-21 12:29:27,60.34,102.2797,36.19,88,92,5.32
107,Sabang,ID,2021-09-21 12:29:00,5.8933,95.3214,82.9,79,100,22.91
108,Agustin Codazzi,CO,2021-09-21 12:29:28,10.0341,-73.2361,77.67,76,100,0.72
109,Hasaki,JP,2021-09-21 12:27:35,35.7333,140.8333,70.2,82,63,3.78
110,Lazaro Cardenas,MX,2021-09-21 12:28:58,17.9583,-102.2,74.88,88,98,4.61
111,Nikolskoye,RU,2021-09-21 12:27:13,59.7035,30.7861,48.09,56,99,7.74
112,Ilulissat,GL,2021-09-21 12:27:24,69.2167,-51.1,30.22,74,75,14.97
113,Samarai,PG,2021-09-21 12:27:37,-10.6167,150.6667,78.17,87,100,14.12
114,Kodiak,US,2021-09-21 12:27:46,57.79,-152.4072,41.32,49,0,25.34
115,Hithadhoo,MV,2021-09-21 12:27:06,-0.6,73.0833,83.8,74,98,16.73
116,Sabha,LY,2021-09-21 12:28:28,27.0377,14.4283,98.2,11,0,16.6
117,Jinka,ET,2021-09-21 12:29:28,5.65,36.65,80.01,41,81,3.06
118,Tiksi,RU,2021-09-21 12:27:00,71.6872,128.8694,32.67,73,92,6.02
119,Sirjan,IR,2021-09-21 12:29:28,29.452,55.6814,89.4,11,9,4.59
120,Grand Gaube,MU,2021-09-21 12:29:29,-20.0064,57.6608,74.37,57,56,11.01
121,Chota,PE,2021-09-21 12:29:29,-6.55,-78.65,52.5,84,64,4.05
122,Vanimo,PG,2021-09-21 12:27:57,-2.6741,141.3028,79.41,87,92,5.77
123,Muzhi,RU,2021-09-21 12:29:29,65.3667,64.6667,44.85,78,98,13.65
124,Sovetskiy,RU,2021-09-21 12:29:30,61.3614,63.5842,45.28,60,69,7.87
125,Faanui,PF,2021-09-21 12:27:28,-16.4833,-151.75,78.4,70,0,9.84
126,Thompson,CA,2021-09-21 12:26:40,55.7435,-97.8558,33.96,93,75,0.0
127,Vostok,RU,2021-09-21 12:28:42,46.4856,135.8833,48.97,98,100,4.34
128,Beloha,MG,2021-09-21 12:29:30,-25.1667,45.05,85.84,26,3,13.85
129,Bathsheba,BB,2021-09-21 12:27:23,13.2167,-59.5167,88.41,66,40,13.8
130,Port Alfred,ZA,2021-09-21 12:27:18,-33.5906,26.891,62.47,59,89,14.61
131,Cidreira,BR,2021-09-21 12:28:38,-30.1811,-50.2056,61.84,78,100,17.69
132,Arraial Do Cabo,BR,2021-09-21 12:27:18,-22.9661,-42.0278,82.36,69,0,5.75
133,Honningsvag,NO,2021-09-21 12:29:30,70.9821,25.9704,45.93,61,20,32.21
134,Katsuura,JP,2021-09-21 12:27:52,35.1333,140.3,75.31,85,55,3.83
135,Upernavik,GL,2021-09-21 12:27:36,72.7868,-56.1549,21.33,58,21,5.77
136,Willowmore,ZA,2021-09-21 12:29:31,-33.2926,23.4895,59.65,29,79,1.61
137,Lienz,AT,2021-09-21 12:29:31,46.8289,12.769,68.9,46,10,2.68
138,Port-Gentil,GA,2021-09-21 12:28:01,-0.7193,8.7815,77.56,84,96,15.17
139,Harper,LR,2021-09-21 12:29:10,4.375,-7.7169,80.62,79,59,8.52
140,Grass Valley,US,2021-09-21 12:29:31,39.2191,-121.0611,71.98,35,90,5.99
141,Edd,ER,2021-09-21 12:29:32,13.9297,41.6925,93.56,58,4,11.45
142,Dalbandin,PK,2021-09-21 12:25:47,28.8947,64.4101,98.04,6,0,18.68
143,Wanning,CN,2021-09-21 12:29:32,18.8003,110.3967,81.34,85,90,6.85
144,Airai,TL,2021-09-21 12:28:54,-8.9266,125.4092,60.6,79,85,3.09
145,Saldanha,ZA,2021-09-21 12:27:29,-33.0117,17.9442,69.85,57,42,13.13
146,Luderitz,NA,2021-09-21 12:28:04,-26.6481,15.1594,77.74,35,0,10.27
147,Georgetown,MY,2021-09-21 12:27:45,5.4112,100.3354,84.13,75,20,5.75
148,Phan Thiet,VN,2021-09-21 12:28:25,10.9333,108.1,79.95,85,85,9.13
149,Volgodonsk,RU,2021-09-21 12:29:33,47.5136,42.1514,61.12,90,100,6.69
150,Nuoro,IT,2021-09-21 12:29:33,40.3211,9.3297,74.46,38,29,3.51
151,Lompoc,US,2021-09-21 12:28:31,34.6391,-120.4579,66.92,81,1,0.0
152,Bilibino,RU,2021-09-21 12:28:01,68.0546,166.4372,16.14,86,25,4.72
153,Puerto Baquerizo Moreno,EC,2021-09-21 12:28:56,-0.9,-89.6,68.18,81,73,12.33
154,Fairbanks,US,2021-09-21 12:29:33,64.8378,-147.7164,33.76,74,75,3.44
155,Lewisporte,CA,2021-09-21 12:29:34,49.2499,-55.0482,53.31,46,30,9.31
156,Luwuk,ID,2021-09-21 12:29:34,-0.9516,122.7875,72.79,92,99,5.64
157,Lebu,CL,2021-09-21 12:27:19,-37.6167,-73.65,48.27,67,0,3.51
158,San Andres,CO,2021-09-21 12:29:34,12.5847,-81.7006,82.42,78,75,10.36
159,La Palma,US,2021-09-21 12:29:34,33.8464,-118.0467,77.5,94,1,0.0
160,Selty,RU,2021-09-21 12:29:35,57.3132,52.1345,50.2,52,86,6.69
161,Comodoro Rivadavia,AR,2021-09-21 12:29:35,-45.8667,-67.5,55.26,41,0,2.3
162,Tessalit,ML,2021-09-21 12:29:35,20.1986,1.0114,105.04,6,2,10.42
163,Vilhena,BR,2021-09-21 12:29:35,-12.7406,-60.1458,85.26,28,22,3.85
164,Coolum Beach,AU,2021-09-21 12:29:36,-26.5333,153.1,54.34,33,0,16.44
165,Belaya Gora,RU,2021-09-21 12:27:32,68.5333,146.4167,31.24,61,94,5.64
166,Severo-Kurilsk,RU,2021-09-21 12:27:02,50.6789,156.125,49.28,85,30,16.71
167,Chuy,UY,2021-09-21 12:27:11,-33.6971,-53.4616,55.38,72,81,16.17
168,Valparaiso,CL,2021-09-21 12:29:36,-33.0393,-71.6273,52.03,94,90,8.05
169,Chimbote,PE,2021-09-21 12:29:36,-9.0853,-78.5783,61.75,87,94,7.36
170,Tasiilaq,GL,2021-09-21 12:27:08,65.6145,-37.6368,32.16,64,100,3.96
171,Ushtobe,KZ,2021-09-21 12:29:37,45.2514,77.9838,65.52,16,37,10.22
172,Port Lincoln,AU,2021-09-21 12:27:37,-34.7333,135.8667,53.6,78,94,7.2
173,Terrace Bay,CA,2021-09-21 12:29:37,48.7834,-87.1,53.22,85,100,20.36
174,Okhotsk,RU,2021-09-21 12:29:37,59.3833,143.3,46.51,63,75,8.88
175,Tiznit,MA,2021-09-21 12:29:37,29.5833,-9.5,76.06,54,27,8.12
176,Cabo San Lucas,MX,2021-09-21 12:25:40,22.8909,-109.9124,78.15,94,40,0.0
177,Malartic,CA,2021-09-21 12:29:38,48.1335,-78.1328,64.51,88,100,13.51
178,Champerico,GT,2021-09-21 12:29:38,14.3,-91.9167,80.04,84,88,4.7
179,Arona,ES,2021-09-21 12:29:38,28.0996,-16.681,73.92,56,20,4.0
180,Borogontsy,RU,2021-09-21 12:29:39,62.6683,131.1683,36.21,79,30,2.3
181,Virginia Beach,US,2021-09-21 12:27:13,36.8529,-75.978,78.85,76,75,1.01
182,Puro,PH,2021-09-21 12:29:39,12.4841,123.3827,80.58,83,99,6.31
183,Ibra,OM,2021-09-21 12:29:39,22.6906,58.5334,101.84,22,3,12.48
184,Vila Velha,BR,2021-09-21 12:25:01,-20.3297,-40.2925,82.35,65,0,11.5
185,Kerur,IN,2021-09-21 12:29:39,16.0167,75.5667,78.22,71,100,10.36
186,La Roche-Sur-Yon,FR,2021-09-21 12:29:40,46.6667,-1.4333,71.87,46,0,12.66
187,Iwaki,JP,2021-09-21 12:29:40,37.05,140.8833,65.05,87,4,4.07
188,Sao Joao Da Barra,BR,2021-09-21 12:27:56,-21.6403,-41.0511,84.29,65,4,9.22
189,Mengyin,CN,2021-09-21 12:29:40,35.7069,117.9264,69.12,76,0,2.59
190,Saskylakh,RU,2021-09-21 12:27:22,71.9167,114.0833,34.05,92,100,4.83
191,Yulara,AU,2021-09-21 12:28:27,-25.2406,130.9889,60.64,25,87,10.36
192,Lasa,IT,2021-09-21 12:27:23,46.6166,10.7002,69.03,41,9,0.78
193,Mar Del Plata,AR,2021-09-21 12:22:29,-38.0023,-57.5575,51.35,67,0,10.29
194,High Level,CA,2021-09-21 12:29:41,58.5169,-117.136,46.51,81,40,5.75
195,Sitka,US,2021-09-21 12:26:56,57.0531,-135.33,57.09,82,90,24.16
196,Rongcheng,CN,2021-09-21 12:29:41,30.634,117.8517,73.45,74,0,4.07
197,Bajil,YE,2021-09-21 12:29:41,15.0584,43.2851,98.13,44,8,16.06
198,Vagur,FO,2021-09-21 12:29:41,61.4732,-6.8119,54.19,85,100,41.2
199,Praia Da Vitoria,PT,2021-09-21 12:26:32,38.7333,-27.0667,73.65,73,75,14.97
200,Stolin,BY,2021-09-21 12:29:42,51.8912,26.846,41.85,93,100,13.13
201,Bac Lieu,VN,2021-09-21 12:29:42,9.285,105.7244,80.96,80,79,8.5
202,Avera,US,2021-09-21 12:28:07,33.194,-82.5271,74.08,97,100,4.29
203,Chokurdakh,RU,2021-09-21 12:27:28,70.6333,147.9167,29.05,63,100,7.85
204,Gumrak,RU,2021-09-21 12:29:42,48.7826,44.3824,62.51,88,75,13.42
205,Skerries,IE,2021-09-21 12:29:43,53.5828,-6.1083,69.1,82,99,8.79
206,Yerbogachen,RU,2021-09-21 12:29:43,61.2767,108.0108,41.07,74,100,7.7
207,Ranong,TH,2021-09-21 12:29:43,9.9658,98.6348,76.93,88,100,10.69
208,Coquimbo,CL,2021-09-21 12:29:43,-29.9533,-71.3436,53.17,80,66,4.34
209,Newark,US,2021-09-21 12:27:01,40.7357,-74.1724,68.97,82,75,5.75
210,Quatre Cocos,MU,2021-09-21 12:27:24,-20.2078,57.7625,74.08,60,67,13.98
211,Ponta Delgada,PT,2021-09-21 12:28:40,37.7333,-25.6667,74.12,64,20,13.8
212,Sangueya,GN,2021-09-21 12:29:44,10.7,-14.3667,87.87,66,43,3.2
213,Povenets,RU,2021-09-21 12:29:44,62.8487,34.8262,47.7,53,67,8.72
214,Birin,NP,2021-09-21 12:29:44,26.8865,88.0718,64.47,95,77,2.75
215,Viedma,AR,2021-09-21 12:29:45,-40.8135,-62.9967,55.53,33,0,9.06
216,Broken Hill,AU,2021-09-21 12:29:45,-31.95,141.4333,46.11,39,0,6.91
217,Wajir,KE,2021-09-21 12:29:45,1.7471,40.0573,94.41,28,14,16.93
218,Qaanaaq,GL,2021-09-21 12:27:39,77.484,-69.3632,11.57,72,86,11.5
219,Tibagi,BR,2021-09-21 12:29:45,-24.5094,-50.4136,83.1,42,11,1.1
220,Nguruka,TZ,2021-09-21 12:29:46,-5.1092,31.0419,96.15,17,0,4.56
221,Reconquista,AR,2021-09-21 12:29:46,-29.15,-59.65,58.62,54,95,15.5
222,Saint-Francois,FR,2021-09-21 12:29:09,46.4154,3.9054,63.48,84,40,4.61
223,Kargopol,RU,2021-09-21 12:29:46,61.5071,38.9456,46.62,58,82,8.97
224,Salto De Pirapora,BR,2021-09-21 12:29:46,-23.6489,-47.5733,85.69,34,24,2.84
225,Qasigiannguit,GL,2021-09-21 12:29:47,68.8193,-51.1922,30.45,91,81,3.71
226,Jiangyou,CN,2021-09-21 12:29:47,31.7667,104.7167,75.63,77,67,2.06
227,Hami,CN,2021-09-21 12:28:07,42.8,93.45,79.7,21,27,6.76
228,Abha,SA,2021-09-21 12:29:47,18.2164,42.5053,80.42,29,40,4.61
229,Nioro,GM,2021-09-21 12:27:49,13.35,-15.75,89.02,63,38,6.98
230,Tuatapere,NZ,2021-09-21 12:28:32,-46.1333,167.6833,43.83,92,48,3.78
231,Xining,CN,2021-09-21 12:27:29,36.6167,101.7667,62.22,36,64,4.27
232,Saint Anthony,US,2021-09-21 12:29:48,45.0205,-93.218,54.25,89,75,3.0
233,Dubbo,AU,2021-09-21 12:29:48,-32.25,148.6167,44.73,70,3,10.36
234,Te Anau,NZ,2021-09-21 12:29:48,-45.4167,167.7167,38.77,95,54,2.91
235,Haines Junction,CA,2021-09-21 12:27:56,60.7522,-137.5108,35.55,100,100,1.14
236,Chicomuselo,MX,2021-09-21 12:29:48,15.7667,-92.2667,68.14,91,76,2.13
237,Havoysund,NO,2021-09-21 12:29:49,70.9963,24.6622,45.48,62,7,37.56
238,Adrar,MR,2021-09-21 12:28:37,20.5022,-10.0711,97.14,16,0,20.22
239,Puerto Escondido,MX,2021-09-21 12:29:49,15.85,-97.0667,76.03,41,90,5.75
240,New Norfolk,AU,2021-09-21 12:26:54,-42.7826,147.0587,53.1,71,100,4.0
241,Micheweni,TZ,2021-09-21 12:29:49,-4.9667,39.8333,81.16,64,5,11.92
242,Xaxim,BR,2021-09-21 12:29:50,-26.9617,-52.5347,64.78,88,67,5.88
243,Veraval,IN,2021-09-21 12:29:50,20.9,70.3667,82.96,81,83,14.5
244,Lavrentiya,RU,2021-09-21 12:28:50,65.5833,-171.0,32.09,67,84,8.23
245,Newcastle,AU,2021-09-21 12:29:17,-32.9272,151.7765,57.81,82,40,9.22
246,Khani,GE,2021-09-21 12:29:50,41.9563,42.9566,78.37,34,44,5.12
247,Valleyview,CA,2021-09-21 12:29:50,55.0667,-117.2859,44.64,87,100,13.8
248,Christchurch,NZ,2021-09-21 12:29:51,-43.5333,172.6333,57.4,54,75,9.22
249,Sao Miguel Do Araguaia,BR,2021-09-21 12:29:51,-13.275,-50.1628,93.83,14,15,5.61
250,Toamasina,MG,2021-09-21 12:29:51,-18.1667,49.3833,77.0,73,20,6.91
251,Pangnirtung,CA,2021-09-21 12:29:04,66.1451,-65.7125,33.8,64,75,4.61
252,Canutama,BR,2021-09-21 12:29:52,-6.5339,-64.3831,77.7,84,93,2.55
253,Great Bend,US,2021-09-21 12:29:52,38.3645,-98.7648,57.61,81,1,1.99
254,Ukmerge,LT,2021-09-21 12:29:52,55.25,24.75,46.4,85,100,9.91
255,La Rioja,ES,2021-09-21 12:25:08,42.25,-2.5,59.04,86,99,3.44
256,Boffa,GN,2021-09-21 12:29:52,10.1667,-14.0333,87.46,67,62,2.68
257,Ratne,UA,2021-09-21 12:29:53,51.6683,24.5303,46.18,84,100,13.0
258,Dakar,SN,2021-09-21 12:27:34,14.6937,-17.4441,90.48,79,20,9.22
259,Marawi,PH,2021-09-21 12:29:01,7.9986,124.2928,65.64,92,100,2.15
260,Poum,NC,2021-09-21 12:28:05,-20.2333,164.0167,72.73,70,15,7.99
261,Boende,CD,2021-09-21 12:28:19,-0.2167,20.8667,90.36,46,91,1.88
262,Jawa,JO,2021-09-21 12:29:53,31.8525,35.9393,91.18,18,0,0.0
263,Constitucion,CL,2021-09-21 12:28:19,-35.3333,-72.4167,51.98,66,0,4.56
264,Puertollano,ES,2021-09-21 12:29:53,38.6871,-4.1073,68.2,40,0,16.22
265,Shizunai,JP,2021-09-21 12:29:54,42.3339,142.3669,63.75,89,72,12.82
266,Mokolo,CM,2021-09-21 12:28:02,10.7398,13.8019,83.48,58,65,6.89
267,Longyearbyen,SJ,2021-09-21 12:29:03,78.2186,15.6401,42.64,93,75,2.3
268,Tabuk,PH,2021-09-21 12:29:54,17.4189,121.4443,77.22,88,54,2.75
269,Glendive,US,2021-09-21 12:29:54,47.1053,-104.7125,49.17,56,15,6.44
270,Breyten,ZA,2021-09-21 12:29:54,-26.3018,29.987,60.78,58,70,12.15
271,Malkapur,IN,2021-09-21 12:29:55,20.8833,76.2,83.12,76,74,7.38
272,Ust-Kan,RU,2021-09-21 12:29:55,50.9276,84.761,34.68,83,100,4.03
273,Kailua,US,2021-09-21 12:29:55,21.4022,-157.7394,78.78,73,20,11.5
